IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K09594.muscle
Seed:    375781 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:59:35 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K09594.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 688 columns, 627 distinct patterns
392 parsimony-informative, 164 singleton sites, 132 constant sites
WARNING: Some sequence names are changed as follows:
K09594|Helobdella|hro:HELRODRAFT_107810_K09594_folliculin_|_(RefSeq)_hypothetical_protein_(A) -> K09594_Helobdella_hro_HELRODRAFT_107810_K09594_folliculin____RefSeq__hypothetical_protein__A_
K09594|Daphnia|dpx:DAPPUDRAFT_318081_K09594_folliculin_|_(GenBank)_hypothetical_protein_(A) -> K09594_Daphnia_dpx_DAPPUDRAFT_318081_K09594_folliculin____GenBank__hypothetical_protein__A_
K09594|Amphimedon|aqu:100633556_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Amphimedon_aqu_100633556_K09594_folliculin____RefSeq__folliculin-like__A_
K09594|Homo|hsa:201163_K09594_folliculin_|_(RefSeq)_FLCN,_BHD,_DENND8B,_FLCL;_folliculin_(A) -> K09594_Homo_hsa_201163_K09594_folliculin____RefSeq__FLCN__BHD__DENND8B__FLCL__folliculin__A_
K09594|Mus|mmu:216805_K09594_folliculin_|_(RefSeq)_Flcn,_AU014660,_B430214A04Rik,_Bhd,_FLCL;_folliculin_(A) -> K09594_Mus_mmu_216805_K09594_folliculin____RefSeq__Flcn__AU014660__B430214A04Rik__Bhd__FLCL__folliculin__A_
K09594|Hydra|hmg:101238286_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Hydra_hmg_101238286_K09594_folliculin____RefSeq__folliculin-like__A_
K09594|Aurelia|XLOC_047005|TCONS_00066529|Seg4069.4.p1 -> K09594_Aurelia_XLOC_047005_TCONS_00066529_Seg4069.4.p1
K09594|Aurelia|XLOC_047011|TCONS_00066536|Seg4069.3.p1 -> K09594_Aurelia_XLOC_047011_TCONS_00066536_Seg4069.3.p1
K09594|Aurelia|XLOC_047011|TCONS_00066537|Seg4069.3.p1 -> K09594_Aurelia_XLOC_047011_TCONS_00066537_Seg4069.3.p1
K09594|Acropora|adf:107355201_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Acropora_adf_107355201_K09594_folliculin____RefSeq__folliculin-like__A_
K09594|Exaiptasia|epa:110232269_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Exaiptasia_epa_110232269_K09594_folliculin____RefSeq__folliculin-like__A_
K09594|Exaiptasia|epa:110235256_K09594_folliculin_|_(RefSeq)_folliculin-like_(A) -> K09594_Exaiptasia_epa_110235256_K09594_folliculin____RefSeq__folliculin-like__A_

                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K09594_Helobdella_hro_HELRODRAFT_107810_K09594_folliculin____RefSeq__hypothetical_protein__A_                 14.68%    passed      7.62%
   2  K09594_Daphnia_dpx_DAPPUDRAFT_318081_K09594_folliculin____GenBank__hypothetical_protein__A_                   49.27%    passed     14.61%
   3  K09594_Amphimedon_aqu_100633556_K09594_folliculin____RefSeq__folliculin-like__A_                              19.19%    passed     21.91%
   4  K09594_Homo_hsa_201163_K09594_folliculin____RefSeq__FLCN__BHD__DENND8B__FLCL__folliculin__A_                  17.30%    passed     15.97%
   5  K09594_Mus_mmu_216805_K09594_folliculin____RefSeq__Flcn__AU014660__B430214A04Rik__Bhd__FLCL__folliculin__A_   17.30%    passed     10.82%
   6  K09594_Hydra_hmg_101238286_K09594_folliculin____RefSeq__folliculin-like__A_                                   22.67%    passed     78.09%
   7  K09594_Aurelia_XLOC_047005_TCONS_00066529_Seg4069.4.p1                                                        17.73%    passed     98.63%
   8  K09594_Aurelia_XLOC_047011_TCONS_00066536_Seg4069.3.p1                                                        17.73%    passed     98.63%
   9  K09594_Aurelia_XLOC_047011_TCONS_00066537_Seg4069.3.p1                                                        17.73%    passed     98.63%
  10  K09594_Acropora_adf_107355201_K09594_folliculin____RefSeq__folliculin-like__A_                                37.50%    passed     83.94%
  11  K09594_Exaiptasia_epa_110232269_K09594_folliculin____RefSeq__folliculin-like__A_                              23.11%    passed     99.45%
  12  K09594_Exaiptasia_epa_110235256_K09594_folliculin____RefSeq__folliculin-like__A_                              22.97%    passed     99.36%
****  TOTAL                                                                                                         23.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K09594_Aurelia_XLOC_047011_TCONS_00066536_Seg4069.3.p1 is identical to K09594_Aurelia_XLOC_047005_TCONS_00066529_Seg4069.4.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K09594_Aurelia_XLOC_047011_TCONS_00066537_Seg4069.3.p1 (identical to K09594_Aurelia_XLOC_047005_TCONS_00066529_Seg4069.4.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K09594.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 688) ...
 No. Model         -LnL         df  AIC          AICc         BIC
482  mtMet+F       9484.159     38  19044.318    19048.885    19216.602
483  mtMet+F+I     9411.362     39  18900.724    18905.539    19077.542
484  mtMet+F+G4    9298.528     39  18675.056    18679.871    18851.874
485  mtMet+F+I+G4  9296.688     40  18673.376    18678.445    18854.727
486  mtMet+F+R2    9315.411     40  18710.823    18715.892    18892.174
487  mtMet+F+R3    9301.949     42  18687.897    18693.497    18878.316
488  mtMet+F+R4    9300.277     44  18688.554    18694.713    18888.041
495  mtVer         10075.343    19  20188.686    20189.824    20274.828
496  mtVer+I       9977.889     20  19995.778    19997.037    20086.454
497  mtVer+G4      9776.642     20  19593.284    19594.544    19683.960
498  mtVer+I+G4    9775.809     21  19593.618    19595.006    19688.828
499  mtVer+R2      9791.291     21  19624.582    19625.970    19719.792
500  mtVer+R3      9777.802     23  19601.605    19603.267    19705.882
501  mtVer+R4      9775.623     25  19601.246    19603.209    19714.590
508  mtVer+F       9631.713     38  19339.425    19343.992    19511.709
509  mtVer+F+I     9535.028     39  19148.056    19152.871    19324.874
510  mtVer+F+G4    9393.065     39  18864.129    18868.944    19040.947
511  mtVer+F+I+G4  9390.423     40  18860.845    18865.915    19042.197
512  mtVer+F+R2    9415.937     40  18911.874    18916.944    19093.226
513  mtVer+F+R3    9400.997     42  18885.995    18891.595    19076.414
514  mtVer+F+R4    9399.658     44  18887.316    18893.474    19086.802
521  mtInv         9964.975     19  19967.951    19969.088    20054.093
522  mtInv+I       9886.150     20  19812.299    19813.559    19902.975
523  mtInv+G4      9760.517     20  19561.034    19562.293    19651.710
524  mtInv+I+G4    9758.206     21  19558.412    19559.800    19653.622
525  mtInv+R2      9760.929     21  19563.858    19565.246    19659.068
526  mtInv+R3      9755.459     23  19556.918    19558.580    19661.195
534  mtInv+F       9425.842     38  18927.684    18932.251    19099.968
535  mtInv+F+I     9361.161     39  18800.321    18805.136    18977.139
536  mtInv+F+G4    9267.413     39  18612.826    18617.641    18789.644
537  mtInv+F+I+G4  9265.266     40  18610.533    18615.602    18791.884
538  mtInv+F+R2    9279.962     40  18639.923    18644.993    18821.275
539  mtInv+F+R3    9266.415     42  18616.830    18622.430    18807.249
540  mtInv+F+R4    9266.387     44  18620.773    18626.932    18820.260
Akaike Information Criterion:           WAG+F+I+G4
Corrected Akaike Information Criterion: WAG+F+I+G4
Bayesian Information Criterion:         VT+G4
Best-fit model: VT+G4 chosen according to BIC

All model information printed to K09594.muscle.model.gz
CPU time for ModelFinder: 45.829 seconds (0h:0m:45s)
Wall-clock time for ModelFinder: 46.020 seconds (0h:0m:46s)

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9287.135
2. Current log-likelihood: -9267.965
3. Current log-likelihood: -9263.192
4. Current log-likelihood: -9262.703
Optimal log-likelihood: -9262.661
Gamma shape alpha: 1.901
Parameters optimization took 4 rounds (0.250 sec)
Computing ML distances based on estimated model parameters... 0.028 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -9256.388
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.131 second
Computing log-likelihood of 93 initial trees ... 2.050 seconds
Current best score: -9256.388

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9256.369
Iteration 10 / LogL: -9256.630 / Time: 0h:0m:4s
Iteration 20 / LogL: -9256.483 / Time: 0h:0m:5s
Finish initializing candidate tree set (2)
Current best tree score: -9256.369 / CPU time: 5.486
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9263.871 / Time: 0h:0m:7s (0h:0m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -9256.368
Iteration 40 / LogL: -9256.469 / Time: 0h:0m:10s (0h:0m:15s left)
Iteration 50 / LogL: -9264.312 / Time: 0h:0m:11s (0h:0m:12s left)
Iteration 60 / LogL: -9256.659 / Time: 0h:0m:14s (0h:0m:9s left)
Iteration 70 / LogL: -9256.387 / Time: 0h:0m:16s (0h:0m:7s left)
Iteration 80 / LogL: -9256.495 / Time: 0h:0m:19s (0h:0m:5s left)
Iteration 90 / LogL: -9256.387 / Time: 0h:0m:21s (0h:0m:2s left)
Iteration 100 / LogL: -9257.375 / Time: 0h:0m:22s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9256.368
Optimal log-likelihood: -9256.366
Gamma shape alpha: 1.945
Parameters optimization took 1 rounds (0.034 sec)
BEST SCORE FOUND : -9256.366
Total tree length: 6.794

Total number of iterations: 102
CPU time used for tree search: 22.631 sec (0h:0m:22s)
Wall-clock time used for tree search: 22.720 sec (0h:0m:22s)
Total CPU time used: 23.044 sec (0h:0m:23s)
Total wall-clock time used: 23.139 sec (0h:0m:23s)

Analysis results written to: 
  IQ-TREE report:                K09594.muscle.iqtree
  Maximum-likelihood tree:       K09594.muscle.treefile
  Likelihood distances:          K09594.muscle.mldist
  Screen log file:               K09594.muscle.log

Date and Time: Mon Mar 16 19:00:44 2020
