IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20064.muscle
Seed:    182662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:22:29 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20064.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 998 columns, 739 distinct patterns
389 parsimony-informative, 261 singleton sites, 348 constant sites
WARNING: Some sequence names are changed as follows:
K20064|Aurelia|XLOC_027987|TCONS_00039605|Seg2215.1.p1 -> K20064_Aurelia_XLOC_027987_TCONS_00039605_Seg2215.1.p1
K20064|Aurelia|XLOC_027987|TCONS_00039603|Seg2215.1.p1 -> K20064_Aurelia_XLOC_027987_TCONS_00039603_Seg2215.1.p1
K20064|Aurelia|XLOC_027987|TCONS_00039602|Seg2215.1.p1 -> K20064_Aurelia_XLOC_027987_TCONS_00039602_Seg2215.1.p1
K20064|Aurelia|XLOC_027987|TCONS_00039604|Seg2215.1.p1 -> K20064_Aurelia_XLOC_027987_TCONS_00039604_Seg2215.1.p1
K20064|Hydra|hmg:101239291_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_growth_factor_receptor-bound_protein_14-like_(A) -> K20064_Hydra_hmg_101239291_K20064_growth_factor_receptor-bound_protein_10____RefSeq__growth_factor_receptor-bound_protein_14-like__A_
K20064|Aurelia|XLOC_025918|TCONS_00036687|Seg2091.5.p1 -> K20064_Aurelia_XLOC_025918_TCONS_00036687_Seg2091.5.p1
K20064|Homo|hsa:2887_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_GRB10,_GRB-IR,_Grb-10,_IRBP,_MEG1,_RSS;_growth_factor_receptor_bound_protein_10_(A) -> K20064_Homo_hsa_2887_K20064_growth_factor_receptor-bound_protein_10____RefSeq__GRB10__GRB-IR__Grb-10__IRBP__MEG1__RSS__growth_factor_receptor_bound_protein_10__A_
K20064|Mus|mmu:14783_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_Grb10,_5730571D09Rik,_AI325020,_Meg1,_mKIAA0207;_growth_factor_receptor_bound_protein_10_(A) -> K20064_Mus_mmu_14783_K20064_growth_factor_receptor-bound_protein_10____RefSeq__Grb10__5730571D09Rik__AI325020__Meg1__mKIAA0207__growth_factor_receptor_bound_protein_10__A_
K20064|Acropora|adf:107331957_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_growth_factor_receptor-bound_protein_14-like_(A) -> K20064_Acropora_adf_107331957_K20064_growth_factor_receptor-bound_protein_10____RefSeq__growth_factor_receptor-bound_protein_14-like__A_
K20064|Nematostella|nve:NEMVE_v1g205661_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_hypothetical_protein_(A) -> K20064_Nematostella_nve_NEMVE_v1g205661_K20064_growth_factor_receptor-bound_protein_10____RefSeq__hypothetical_protein__A_

                                                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K20064_Aurelia_XLOC_027987_TCONS_00039605_Seg2215.1.p1                                                                                                                        21.64%    failed      0.13%
   2  K20064_Aurelia_XLOC_027987_TCONS_00039603_Seg2215.1.p1                                                                                                                        16.13%    failed      0.00%
   3  K20064_Aurelia_XLOC_027987_TCONS_00039602_Seg2215.1.p1                                                                                                                        29.26%    passed     39.24%
   4  K20064_Aurelia_XLOC_027987_TCONS_00039604_Seg2215.1.p1                                                                                                                        15.13%    failed      0.00%
   5  K20064_Hydra_hmg_101239291_K20064_growth_factor_receptor-bound_protein_10____RefSeq__growth_factor_receptor-bound_protein_14-like__A_                                         37.47%    failed      0.04%
   6  K20064_Aurelia_XLOC_025918_TCONS_00036687_Seg2091.5.p1                                                                                                                        37.78%    failed      0.02%
   7  K20064_Homo_hsa_2887_K20064_growth_factor_receptor-bound_protein_10____RefSeq__GRB10__GRB-IR__Grb-10__IRBP__MEG1__RSS__growth_factor_receptor_bound_protein_10__A_            46.09%    failed      0.00%
   8  K20064_Mus_mmu_14783_K20064_growth_factor_receptor-bound_protein_10____RefSeq__Grb10__5730571D09Rik__AI325020__Meg1__mKIAA0207__growth_factor_receptor_bound_protein_10__A_   41.28%    failed      0.17%
   9  K20064_Acropora_adf_107331957_K20064_growth_factor_receptor-bound_protein_10____RefSeq__growth_factor_receptor-bound_protein_14-like__A_                                      63.33%    failed      0.65%
  10  K20064_Nematostella_nve_NEMVE_v1g205661_K20064_growth_factor_receptor-bound_protein_10____RefSeq__hypothetical_protein__A_                                                    36.77%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                         34.49%  9 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 998) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Wall-clock time for ModelFinder: 47.479 seconds (0h:0m:47s)

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10534.710
2. Current log-likelihood: -10481.234
3. Current log-likelihood: -10463.967
4. Current log-likelihood: -10458.597
5. Current log-likelihood: -10457.362
6. Current log-likelihood: -10457.132
Optimal log-likelihood: -10457.090
Gamma shape alpha: 4.029
Parameters optimization took 6 rounds (0.389 sec)
Computing ML distances based on estimated model parameters... 0.022 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -10450.695
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.108 second
Computing log-likelihood of 89 initial trees ... 2.618 seconds
Current best score: -10450.695

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10450.693
Iteration 10 / LogL: -10450.888 / Time: 0h:0m:4s
Iteration 20 / LogL: -10451.344 / Time: 0h:0m:5s
Finish initializing candidate tree set (1)
Current best tree score: -10450.693 / CPU time: 4.907
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10450.693
UPDATE BEST LOG-LIKELIHOOD: -10450.693
UPDATE BEST LOG-LIKELIHOOD: -10450.693
Iteration 30 / LogL: -10450.823 / Time: 0h:0m:6s (0h:0m:16s left)
Iteration 40 / LogL: -10450.790 / Time: 0h:0m:8s (0h:0m:13s left)
UPDATE BEST LOG-LIKELIHOOD: -10450.693
Iteration 50 / LogL: -10452.074 / Time: 0h:0m:9s (0h:0m:10s left)
Iteration 60 / LogL: -10450.941 / Time: 0h:0m:11s (0h:0m:7s left)
Iteration 70 / LogL: -10450.744 / Time: 0h:0m:12s (0h:0m:5s left)
Iteration 80 / LogL: -10450.739 / Time: 0h:0m:14s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -10450.693
Iteration 90 / LogL: -10451.128 / Time: 0h:0m:15s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -10450.693
Iteration 100 / LogL: -10451.244 / Time: 0h:0m:17s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -10450.693
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10450.693
Optimal log-likelihood: -10450.693
Gamma shape alpha: 4.072
Parameters optimization took 1 rounds (0.035 sec)
BEST SCORE FOUND : -10450.693
Total tree length: 6.321

Total number of iterations: 102
CPU time used for tree search: 16.670 sec (0h:0m:16s)
Wall-clock time used for tree search: 16.988 sec (0h:0m:16s)
Total CPU time used: 17.171 sec (0h:0m:17s)
Total wall-clock time used: 17.495 sec (0h:0m:17s)

Analysis results written to: 
  IQ-TREE report:                K20064.muscle.iqtree
  Maximum-likelihood tree:       K20064.muscle.treefile
  Likelihood distances:          K20064.muscle.mldist
  Screen log file:               K20064.muscle.log

Date and Time: Mon Mar 16 19:23:34 2020
