IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20406.muscle
Seed:    442038 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:41:04 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20406.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 617 columns, 570 distinct patterns
370 parsimony-informative, 134 singleton sites, 113 constant sites
WARNING: Some sequence names are changed as follows:
K20406|Amphimedon|aqu:100638073_K20406_nitrogen_permease_regulator_3-like_protein_|_(RefSeq)_nitrogen_permease_regulator_3-like_protein_(A) -> K20406_Amphimedon_aqu_100638073_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_
K20406|Daphnia|dpx:DAPPUDRAFT_54916_K20406_nitrogen_permease_regulator_3-like_protein_|_(GenBank)_hypothetical_protein_(A) -> K20406_Daphnia_dpx_DAPPUDRAFT_54916_K20406_nitrogen_permease_regulator_3-like_protein____GenBank__hypothetical_protein__A_
K20406|Homo|hsa:8131_K20406_nitrogen_permease_regulator_3-like_protein_|_(RefSeq)_NPRL3,_C16orf35,_CGTHBA,_FFEVF3,_HS-40,_MARE,_NPR3,_RMD11;_NPR3_like,_GATOR1_complex_subunit_(A) -> K20406_Homo_hsa_8131_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__NPRL3__C16orf35__CGTHBA__FFEVF3__HS-40__MARE__NPR3__RMD11__NPR3_like__GATOR1_complex_subunit__A_
K20406|Mus|mmu:17168_K20406_nitrogen_permease_regulator_3-like_protein_|_(RefSeq)_Nprl3,_Aag,_CGTHBA,_HS-26,_HS-40,_Mare,_Phg,_Prox1,_m(alpha)RE;_nitrogen_permease_regulator-like_3_(A) -> K20406_Mus_mmu_17168_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__Nprl3__Aag__CGTHBA__HS-26__HS-40__Mare__Phg__Prox1__m_alpha_RE__nitrogen_permease_regulator-like_3__A_
K20406|Acropora|adf:107351157_K20406_nitrogen_permease_regulator_3-like_protein_|_(RefSeq)_nitrogen_permease_regulator_3-like_protein_(A) -> K20406_Acropora_adf_107351157_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_
K20406|Exaiptasia|epa:110241283_K20406_nitrogen_permease_regulator_3-like_protein_|_(RefSeq)_nitrogen_permease_regulator_3-like_protein_(A) -> K20406_Exaiptasia_epa_110241283_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_
K20406|Nematostella|nve:NEMVE_v1g93931_K20406_nitrogen_permease_regulator_3-like_protein_|_(RefSeq)_hypothetical_protein_(A) -> K20406_Nematostella_nve_NEMVE_v1g93931_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__hypothetical_protein__A_
K20406|Hydra|hmg:100213346_K20406_nitrogen_permease_regulator_3-like_protein_|_(RefSeq)_nitrogen_permease_regulator_3-like_protein_(A) -> K20406_Hydra_hmg_100213346_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_
K20406|Aurelia|XLOC_072587|TCONS_00100637|Seg97.15.p1 -> K20406_Aurelia_XLOC_072587_TCONS_00100637_Seg97.15.p1
K20406|Aurelia|XLOC_072587|TCONS_00100638|Seg97.15.p1 -> K20406_Aurelia_XLOC_072587_TCONS_00100638_Seg97.15.p1

                                                                                                                                                                                          Gap/Ambiguity  Composition  p-value
   1  K20406_Amphimedon_aqu_100638073_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_                                                22.53%    passed     63.41%
   2  K20406_Daphnia_dpx_DAPPUDRAFT_54916_K20406_nitrogen_permease_regulator_3-like_protein____GenBank__hypothetical_protein__A_                                                                 16.21%    passed     92.31%
   3  K20406_Homo_hsa_8131_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__NPRL3__C16orf35__CGTHBA__FFEVF3__HS-40__MARE__NPR3__RMD11__NPR3_like__GATOR1_complex_subunit__A_          9.40%    passed     59.86%
   4  K20406_Mus_mmu_17168_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__Nprl3__Aag__CGTHBA__HS-26__HS-40__Mare__Phg__Prox1__m_alpha_RE__nitrogen_permease_regulator-like_3__A_    9.40%    passed     61.75%
   5  K20406_Acropora_adf_107351157_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_                                                  32.58%    passed     97.38%
   6  K20406_Exaiptasia_epa_110241283_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_                                                12.80%    passed     99.58%
   7  K20406_Nematostella_nve_NEMVE_v1g93931_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__hypothetical_protein__A_                                                               13.78%    passed     69.20%
   8  K20406_Hydra_hmg_100213346_K20406_nitrogen_permease_regulator_3-like_protein____RefSeq__nitrogen_permease_regulator_3-like_protein__A_                                                     13.29%    passed     20.13%
   9  K20406_Aurelia_XLOC_072587_TCONS_00100637_Seg97.15.p1                                                                                                                                      11.83%    passed     22.48%
  10  K20406_Aurelia_XLOC_072587_TCONS_00100638_Seg97.15.p1                                                                                                                                      12.97%    passed     26.54%
****  TOTAL                                                                                                                                                                                      15.48%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 617) ...
 No. Model         -LnL         df  AIC          AICc         BIC
457  Blosum62+F+I  8482.914     37  17039.828    17044.685    17203.548
458  Blosum62+F+G4 8440.896     37  16955.792    16960.648    17119.512
459  Blosum62+F+I+G4 8437.569     38  16951.139    16956.267    17119.284
460  Blosum62+F+R2 8444.420     38  16964.840    16969.968    17132.985
461  Blosum62+F+R3 8438.220     40  16956.440    16962.134    17133.435
469  mtMet         9105.417     17  18244.834    18245.856    18320.057
470  mtMet+I       9024.395     18  18084.789    18085.933    18164.437
471  mtMet+G4      8822.855     18  17681.711    17682.855    17761.359
472  mtMet+I+G4    8823.204     19  17684.407    17685.680    17768.480
473  mtMet+R2      8831.924     19  17701.847    17703.120    17785.920
474  mtMet+R3      8820.399     21  17682.797    17684.350    17775.720
475  mtMet+R4      8820.373     23  17686.746    17688.607    17788.518
482  mtMet+F       8653.284     36  17378.569    17383.162    17537.864
483  mtMet+F+I     8576.639     37  17227.278    17232.135    17390.998
484  mtMet+F+G4    8433.319     37  16940.637    16945.494    17104.358
485  mtMet+F+I+G4  8433.022     38  16942.044    16947.172    17110.189
486  mtMet+F+R2    8446.416     38  16968.833    16973.961    17136.978
487  mtMet+F+R3    8433.796     40  16947.592    16953.286    17124.587
488  mtMet+F+R4    8433.260     42  16950.519    16956.812    17136.364
495  mtVer         9220.664     17  18475.328    18476.350    18550.551
496  mtVer+I       9124.343     18  18284.687    18285.831    18364.335
497  mtVer+G4      8872.955     18  17781.911    17783.055    17861.558
498  mtVer+I+G4    8873.133     19  17784.265    17785.538    17868.338
499  mtVer+R2      8887.090     19  17812.180    17813.453    17896.253
500  mtVer+R3      8871.806     21  17785.613    17787.166    17878.535
501  mtVer+R4      8871.086     23  17788.173    17790.035    17889.945
508  mtVer+F       8779.119     36  17630.238    17634.831    17789.533
509  mtVer+F+I     8675.138     37  17424.277    17429.134    17587.997
510  mtVer+F+G4    8498.341     37  17070.681    17075.538    17234.401
511  mtVer+F+I+G4  8498.066     38  17072.131    17077.259    17240.276
512  mtVer+F+R2    8520.650     38  17117.299    17122.427    17285.444
513  mtVer+F+R3    8503.120     40  17086.241    17091.935    17263.236
514  mtVer+F+R4    8501.852     42  17087.705    17093.997    17273.549
521  mtInv         9128.819     17  18291.638    18292.660    18366.861
522  mtInv+I       9052.076     18  18140.152    18141.295    18219.799
523  mtInv+G4      8889.173     18  17814.346    17815.490    17893.994
524  mtInv+I+G4    8889.058     19  17816.116    17817.389    17900.189
525  mtInv+R2      8895.428     19  17828.856    17830.129    17912.929
526  mtInv+R3      8887.568     21  17817.137    17818.690    17910.059
527  mtInv+R4      8887.509     23  17821.019    17822.880    17922.791
534  mtInv+F       8585.772     36  17243.544    17248.138    17402.840
535  mtInv+F+I     8516.535     37  17107.070    17111.927    17270.791
536  mtInv+F+G4    8402.474     37  16878.949    16883.806    17042.669
537  mtInv+F+I+G4  8401.870     38  16879.740    16884.868    17047.885
538  mtInv+F+R2    8413.543     38  16903.085    16908.213    17071.230
539  mtInv+F+R3    8402.547     40  16885.093    16890.788    17062.088
540  mtInv+F+R4    8402.294     42  16888.587    16894.880    17074.432
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K20406.muscle.model.gz
CPU time for ModelFinder: 33.202 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 33.347 seconds (0h:0m:33s)

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8418.612
2. Current log-likelihood: -8416.633
3. Current log-likelihood: -8416.371
Optimal log-likelihood: -8416.351
Gamma shape alpha: 1.193
Parameters optimization took 3 rounds (0.114 sec)
Computing ML distances based on estimated model parameters... 0.028 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -8413.054
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 91 initial trees ... 1.583 seconds
Current best score: -8413.054

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8408.749
Iteration 10 / LogL: -8408.988 / Time: 0h:0m:2s
Iteration 20 / LogL: -8408.786 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -8408.749 / CPU time: 4.105
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8408.876 / Time: 0h:0m:5s (0h:0m:13s left)
UPDATE BEST LOG-LIKELIHOOD: -8408.749
Iteration 40 / LogL: -8411.108 / Time: 0h:0m:6s (0h:0m:10s left)
Iteration 50 / LogL: -8409.400 / Time: 0h:0m:7s (0h:0m:8s left)
UPDATE BEST LOG-LIKELIHOOD: -8408.749
Iteration 60 / LogL: -8409.427 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -8408.879 / Time: 0h:0m:10s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -8408.749
Iteration 80 / LogL: -8408.886 / Time: 0h:0m:11s (0h:0m:2s left)
Iteration 90 / LogL: -8408.936 / Time: 0h:0m:12s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8408.749
Iteration 100 / LogL: -8408.764 / Time: 0h:0m:13s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8408.749
Optimal log-likelihood: -8408.749
Gamma shape alpha: 1.199
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -8408.749
Total tree length: 6.730

Total number of iterations: 102
CPU time used for tree search: 13.670 sec (0h:0m:13s)
Wall-clock time used for tree search: 13.719 sec (0h:0m:13s)
Total CPU time used: 13.890 sec (0h:0m:13s)
Total wall-clock time used: 13.943 sec (0h:0m:13s)

Analysis results written to: 
  IQ-TREE report:                K20406.muscle.iqtree
  Maximum-likelihood tree:       K20406.muscle.treefile
  Likelihood distances:          K20406.muscle.mldist
  Screen log file:               K20406.muscle.log

Date and Time: Mon Mar 16 19:41:51 2020
