IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20398.muscle
Seed:    883530 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:24:38 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20398.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 167 columns, 152 distinct patterns
71 parsimony-informative, 45 singleton sites, 51 constant sites
WARNING: Some sequence names are changed as follows:
K20398|Helobdella|hro:HELRODRAFT_82549_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_hypothetical_protein_(A) -> K20398_Helobdella_hro_HELRODRAFT_82549_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__hypothetical_protein__A_
K20398|Amphimedon|aqu:100637402_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Amphimedon_aqu_100637402_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_
K20398|Acropora|adf:107356874_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Acropora_adf_107356874_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_
K20398|Exaiptasia|epa:110248908_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Exaiptasia_epa_110248908_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_
K20398|Nematostella|nve:NEMVE_v1g233061_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_hypothetical_protein_(A) -> K20398_Nematostella_nve_NEMVE_v1g233061_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__hypothetical_protein__A_
K20398|Daphnia|dpx:DAPPUDRAFT_305432_K20398_ragulator_complex_protein_LAMTOR2_|_(GenBank)_hypothetical_protein_(A) -> K20398_Daphnia_dpx_DAPPUDRAFT_305432_K20398_ragulator_complex_protein_LAMTOR2____GenBank__hypothetical_protein__A_
K20398|Homo|hsa:28956_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_LAMTOR2,_ENDAP,_HSPC003,_MAPBPIP,_MAPKSP1AP,_ROBLD3,_Ragulator2,_p14;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_2_(A) -> K20398_Homo_hsa_28956_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__LAMTOR2__ENDAP__HSPC003__MAPBPIP__MAPKSP1AP__ROBLD3__Ragulator2__p14__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_2__A_
K20398|Mus|mmu:83409_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_Lamtor2,_2010111E04Rik,_AL022628,_Mapbpip,_P14,_Rab25,_Robld3;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_2_(A) -> K20398_Mus_mmu_83409_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__Lamtor2__2010111E04Rik__AL022628__Mapbpip__P14__Rab25__Robld3__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_2__A_
K20398|Aurelia|XLOC_023283|TCONS_00032905|Seg1947.7.p1 -> K20398_Aurelia_XLOC_023283_TCONS_00032905_Seg1947.7.p1
K20398|Hydra|hmg:100203620_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Hydra_hmg_100203620_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_
K20398|Hydra|hmg:101240074_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Hydra_hmg_101240074_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_

                                                                                                                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K20398_Helobdella_hro_HELRODRAFT_82549_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__hypothetical_protein__A_                                                                                               23.35%    passed     74.67%
   2  K20398_Amphimedon_aqu_100637402_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                    26.35%    passed     90.20%
   3  K20398_Acropora_adf_107356874_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                      21.56%    passed     24.10%
   4  K20398_Exaiptasia_epa_110248908_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                    16.77%    passed     92.30%
   5  K20398_Nematostella_nve_NEMVE_v1g233061_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__hypothetical_protein__A_                                                                                              26.95%    passed     92.32%
   6  K20398_Daphnia_dpx_DAPPUDRAFT_305432_K20398_ragulator_complex_protein_LAMTOR2____GenBank__hypothetical_protein__A_                                                                                                26.95%    passed     91.31%
   7  K20398_Homo_hsa_28956_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__LAMTOR2__ENDAP__HSPC003__MAPBPIP__MAPKSP1AP__ROBLD3__Ragulator2__p14__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_2__A_   26.95%    passed     88.86%
   8  K20398_Mus_mmu_83409_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__Lamtor2__2010111E04Rik__AL022628__Mapbpip__P14__Rab25__Robld3__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_2__A_           26.95%    passed     92.55%
   9  K20398_Aurelia_XLOC_023283_TCONS_00032905_Seg1947.7.p1                                                                                                                                                            23.95%    passed     99.38%
  10  K20398_Hydra_hmg_100203620_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                         44.91%    passed     65.26%
  11  K20398_Hydra_hmg_101240074_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                         26.35%    passed     95.64%
****  TOTAL                                                                                                                                                                                                             26.46%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 167) ...
 No. Model         -LnL         df  AIC          AICc         BIC
460  Blosum62+F+R2 1933.116     40  3946.232     3972.264     4070.952
461  Blosum62+F+R3 1932.597     42  3949.193     3978.322     4080.149
469  mtMet         2050.229     19  4138.457     4143.627     4197.699
470  mtMet+I       2031.143     20  4102.287     4108.040     4164.647
471  mtMet+G4      1995.628     20  4031.256     4037.010     4093.616
472  mtMet+I+G4    1995.646     21  4033.291     4039.664     4098.769
473  mtMet+R2      1997.966     21  4037.933     4044.305     4103.410
474  mtMet+R3      1996.111     23  4038.222     4045.942     4109.936
482  mtMet+F       1968.763     38  4013.526     4036.682     4132.010
483  mtMet+F+I     1956.899     39  3991.799     4016.366     4113.401
484  mtMet+F+G4    1931.563     39  3941.125     3965.692     4062.727
485  mtMet+F+I+G4  1931.599     40  3943.198     3969.229     4067.917
486  mtMet+F+R2    1932.555     40  3945.109     3971.141     4069.829
487  mtMet+F+R3    1930.769     42  3945.538     3974.667     4076.493
495  mtVer         2082.618     19  4203.236     4208.406     4262.477
496  mtVer+I       2060.720     20  4161.440     4167.193     4223.800
497  mtVer+G4      2018.281     20  4076.562     4082.315     4138.921
498  mtVer+I+G4    2018.226     21  4078.453     4084.825     4143.930
499  mtVer+R2      2022.265     21  4086.530     4092.902     4152.008
500  mtVer+R3      2019.749     23  4085.498     4093.218     4157.211
508  mtVer+F       1982.640     38  4041.281     4064.437     4159.764
509  mtVer+F+I     1969.777     39  4017.554     4042.121     4139.155
510  mtVer+F+G4    1943.337     39  3964.674     3989.241     4086.276
511  mtVer+F+I+G4  1943.319     40  3966.638     3992.670     4091.358
512  mtVer+F+R2    1945.451     40  3970.902     3996.934     4095.622
513  mtVer+F+R3    1942.479     42  3968.958     3998.087     4099.914
521  mtInv         2051.588     19  4141.175     4146.345     4200.417
522  mtInv+I       2034.297     20  4108.594     4114.347     4170.954
523  mtInv+G4      2005.194     20  4050.388     4056.142     4112.748
524  mtInv+I+G4    2005.209     21  4052.417     4058.790     4117.895
525  mtInv+R2      2006.732     21  4055.464     4061.837     4120.942
526  mtInv+R3      2005.123     23  4056.246     4063.966     4127.960
534  mtInv+F       1958.267     38  3992.533     4015.689     4111.017
535  mtInv+F+I     1946.672     39  3971.343     3995.910     4092.945
536  mtInv+F+G4    1926.718     39  3931.436     3956.003     4053.038
537  mtInv+F+I+G4  1926.714     40  3933.429     3959.460     4058.148
538  mtInv+F+R2    1927.464     40  3934.928     3960.960     4059.648
539  mtInv+F+R3    1926.109     42  3936.218     3965.347     4067.173
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K20398.muscle.model.gz
CPU time for ModelFinder: 5.669 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 5.699 seconds (0h:0m:5s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1910.732
2. Current log-likelihood: -1907.996
3. Current log-likelihood: -1907.852
Optimal log-likelihood: -1907.849
Gamma shape alpha: 1.617
Parameters optimization took 3 rounds (0.045 sec)
Computing ML distances based on estimated model parameters... 0.027 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1898.518
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 98 initial trees ... 0.541 seconds
Current best score: -1894.136

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1893.945
Iteration 10 / LogL: -1893.964 / Time: 0h:0m:1s
Iteration 20 / LogL: -1893.950 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1893.945 / CPU time: 1.400
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1893.945
Iteration 30 / LogL: -1896.089 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -1897.783 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -1893.948 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -1893.963 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -1893.946 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -1893.975 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -1893.950 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -1895.294 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1893.945
Optimal log-likelihood: -1893.945
Gamma shape alpha: 1.767
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -1893.945
Total tree length: 4.050

Total number of iterations: 102
CPU time used for tree search: 4.978 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.996 sec (0h:0m:4s)
Total CPU time used: 5.079 sec (0h:0m:5s)
Total wall-clock time used: 5.100 sec (0h:0m:5s)

Analysis results written to: 
  IQ-TREE report:                K20398.muscle.iqtree
  Maximum-likelihood tree:       K20398.muscle.treefile
  Likelihood distances:          K20398.muscle.mldist
  Screen log file:               K20398.muscle.log

Date and Time: Mon Mar 16 19:24:49 2020
