IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20401.muscle
Seed:    972843 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:25:03 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20401.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 2302 columns, 1165 distinct patterns
700 parsimony-informative, 331 singleton sites, 1271 constant sites
WARNING: Some sequence names are changed as follows:
K20401|Daphnia|dpx:DAPPUDRAFT_306537_K20401_folliculin-interacting_protein_2_|_(GenBank)_hypothetical_protein_(A) -> K20401_Daphnia_dpx_DAPPUDRAFT_306537_K20401_folliculin-interacting_protein_2____GenBank__hypothetical_protein__A_
K20401|Hydra|hmg:100215551_K20401_folliculin-interacting_protein_2_|_(RefSeq)_folliculin-interacting_protein_1-like_(A) -> K20401_Hydra_hmg_100215551_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_
K20401|Homo|hsa:57600_K20401_folliculin-interacting_protein_2_|_(RefSeq)_FNIP2,_FNIPL,_MAPO1;_folliculin_interacting_protein_2_(A) -> K20401_Homo_hsa_57600_K20401_folliculin-interacting_protein_2____RefSeq__FNIP2__FNIPL__MAPO1__folliculin_interacting_protein_2__A_
K20401|Mus|mmu:329679_K20401_folliculin-interacting_protein_2_|_(RefSeq)_Fnip2,_D630023B12Rik,_mKIAA1450;_folliculin_interacting_protein_2_(A) -> K20401_Mus_mmu_329679_K20401_folliculin-interacting_protein_2____RefSeq__Fnip2__D630023B12Rik__mKIAA1450__folliculin_interacting_protein_2__A_
K20401|Aurelia|XLOC_032443|TCONS_00045951|Seg2526.1.p1 -> K20401_Aurelia_XLOC_032443_TCONS_00045951_Seg2526.1.p1
K20401|Aurelia|XLOC_032443|TCONS_00045952|Seg2526.1.p1 -> K20401_Aurelia_XLOC_032443_TCONS_00045952_Seg2526.1.p1
K20401|Acropora|adf:107336369_K20401_folliculin-interacting_protein_2_|_(RefSeq)_folliculin-interacting_protein_1-like_(A) -> K20401_Acropora_adf_107336369_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_
K20401|Nematostella|nve:NEMVE_v1g245399_K20401_folliculin-interacting_protein_2_|_(RefSeq)_hypothetical_protein_(A) -> K20401_Nematostella_nve_NEMVE_v1g245399_K20401_folliculin-interacting_protein_2____RefSeq__hypothetical_protein__A_
K20401|Exaiptasia|epa:110232543_K20401_folliculin-interacting_protein_2_|_(RefSeq)_folliculin-interacting_protein_1-like_(A) -> K20401_Exaiptasia_epa_110232543_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_

                                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K20401_Daphnia_dpx_DAPPUDRAFT_306537_K20401_folliculin-interacting_protein_2____GenBank__hypothetical_protein__A_                                64.64%    failed      0.04%
   2  K20401_Hydra_hmg_100215551_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_                          56.60%    failed      0.00%
   3  K20401_Homo_hsa_57600_K20401_folliculin-interacting_protein_2____RefSeq__FNIP2__FNIPL__MAPO1__folliculin_interacting_protein_2__A_               52.43%    failed      0.17%
   4  K20401_Mus_mmu_329679_K20401_folliculin-interacting_protein_2____RefSeq__Fnip2__D630023B12Rik__mKIAA1450__folliculin_interacting_protein_2__A_   52.69%    failed      0.12%
   5  K20401_Aurelia_XLOC_032443_TCONS_00045951_Seg2526.1.p1                                                                                           56.52%    passed     29.73%
   6  K20401_Aurelia_XLOC_032443_TCONS_00045952_Seg2526.1.p1                                                                                           10.95%    failed      3.04%
   7  K20401_Acropora_adf_107336369_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_                       66.03%    passed     39.39%
   8  K20401_Nematostella_nve_NEMVE_v1g245399_K20401_folliculin-interacting_protein_2____RefSeq__hypothetical_protein__A_                              56.17%    passed     65.37%
   9  K20401_Exaiptasia_epa_110232543_K20401_folliculin-interacting_protein_2____RefSeq__folliculin-interacting_protein_1-like__A_                     62.03%    passed     13.29%
WARNING: 8 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                            53.12%  5 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 2302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
524  mtInv+I+G4    20990.662    17  42015.324    42015.592    42112.930
525  mtInv+R2      20979.892    17  41993.785    41994.053    42091.391
526  mtInv+R3      20974.502    19  41987.004    41987.337    42096.093
534  mtInv+F       20153.336    34  40374.672    40375.721    40569.884
535  mtInv+F+I     20050.211    35  40170.423    40171.535    40371.377
536  mtInv+F+G4    19852.904    35  39775.807    39776.920    39976.761
537  mtInv+F+I+G4  19851.371    36  39774.742    39775.918    39981.438
538  mtInv+F+R2    19866.312    36  39804.623    39805.800    40011.319
539  mtInv+F+R3    19850.910    38  39777.820    39779.130    39995.999
540  mtInv+F+R4    19850.230    40  39780.459    39781.910    40010.121
Akaike Information Criterion:           JTT+F+I+G4
Corrected Akaike Information Criterion: JTT+F+I+G4
Bayesian Information Criterion:         JTT+F+I+G4
Best-fit model: JTT+F+I+G4 chosen according to BIC

All model information printed to K20401.muscle.model.gz
CPU time for ModelFinder: 93.162 seconds (0h:1m:33s)
Wall-clock time for ModelFinder: 93.593 seconds (0h:1m:33s)

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 1.403 / LogL: -19748.506
Init pinv, alpha: 0.061, 1.000 / Estimate: 0.035, 1.813 / LogL: -19744.231
Init pinv, alpha: 0.123, 1.000 / Estimate: 0.034, 1.813 / LogL: -19744.228
Init pinv, alpha: 0.184, 1.000 / Estimate: 0.035, 1.814 / LogL: -19744.234
Init pinv, alpha: 0.245, 1.000 / Estimate: 0.034, 1.810 / LogL: -19744.211
Init pinv, alpha: 0.307, 1.000 / Estimate: 0.035, 1.815 / LogL: -19744.241
Init pinv, alpha: 0.368, 1.000 / Estimate: 0.034, 1.808 / LogL: -19744.200
Init pinv, alpha: 0.429, 1.000 / Estimate: 0.034, 1.811 / LogL: -19744.217
Init pinv, alpha: 0.491, 1.000 / Estimate: 0.035, 1.814 / LogL: -19744.232
Init pinv, alpha: 0.552, 1.000 / Estimate: 0.035, 1.816 / LogL: -19744.247
Optimal pinv,alpha: 0.034, 1.808 / LogL: -19744.200

Parameters optimization took 7.421 sec
Computing ML distances based on estimated model parameters... 0.022 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -19744.200
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.124 second
Computing log-likelihood of 78 initial trees ... 2.477 seconds
Current best score: -19744.200

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -19744.153
Iteration 10 / LogL: -19745.488 / Time: 0h:0m:11s
Iteration 20 / LogL: -19746.018 / Time: 0h:0m:13s
Finish initializing candidate tree set (1)
Current best tree score: -19744.153 / CPU time: 6.159
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -19744.153
Iteration 30 / LogL: -19744.437 / Time: 0h:0m:15s (0h:0m:38s left)
UPDATE BEST LOG-LIKELIHOOD: -19744.153
Iteration 40 / LogL: -19746.585 / Time: 0h:0m:18s (0h:0m:28s left)
Iteration 50 / LogL: -19744.646 / Time: 0h:0m:21s (0h:0m:21s left)
UPDATE BEST LOG-LIKELIHOOD: -19744.153
UPDATE BEST LOG-LIKELIHOOD: -19744.153
Iteration 60 / LogL: -19744.514 / Time: 0h:0m:23s (0h:0m:16s left)
Iteration 70 / LogL: -19744.331 / Time: 0h:0m:25s (0h:0m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -19744.153
UPDATE BEST LOG-LIKELIHOOD: -19744.153
Iteration 80 / LogL: -19744.153 / Time: 0h:0m:28s (0h:0m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -19744.153
UPDATE BEST LOG-LIKELIHOOD: -19744.153
Iteration 90 / LogL: -19749.535 / Time: 0h:0m:30s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -19744.153
UPDATE BEST LOG-LIKELIHOOD: -19744.153
Iteration 100 / LogL: -19746.659 / Time: 0h:0m:32s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -19744.153
2. Current log-likelihood: -19744.120
3. Current log-likelihood: -19744.097
4. Current log-likelihood: -19744.081
5. Current log-likelihood: -19744.069
Optimal log-likelihood: -19744.061
Proportion of invariable sites: 0.031
Gamma shape alpha: 1.769
Parameters optimization took 5 rounds (0.236 sec)
BEST SCORE FOUND : -19744.061
Total tree length: 9.093

Total number of iterations: 102
CPU time used for tree search: 25.305 sec (0h:0m:25s)
Wall-clock time used for tree search: 25.425 sec (0h:0m:25s)
Total CPU time used: 33.075 sec (0h:0m:33s)
Total wall-clock time used: 33.228 sec (0h:0m:33s)

Analysis results written to: 
  IQ-TREE report:                K20401.muscle.iqtree
  Maximum-likelihood tree:       K20401.muscle.treefile
  Likelihood distances:          K20401.muscle.mldist
  Screen log file:               K20401.muscle.log

Date and Time: Mon Mar 16 19:27:10 2020
